"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"8301","aid_sources","vulnerability_index","community","1",0.00680596750901965,NA,0,0.0178915184213616,"state","NG008",NA,NA
"9230","aid_sources","vulnerability_index","family_friend","0",0.061681790083036,NA,0.0413655137754229,0.0819980663906492,"state","NG008",NA,NA
"10230","aid_sources","vulnerability_index","family_friend","1",0.044404823610109,NA,0.0107303481822793,0.0780792990379387,"state","NG008",NA,NA
"11304","aid_sources","vulnerability_index","97","0",0,NA,0,0,"state","NG008",NA,NA
"12253","aid_sources","vulnerability_index","97","1",0,NA,0,0,"state","NG008",NA,NA
"13209","aid_sources","vulnerability_index","98","0",0.00195142173180891,NA,0,0.00579573256487474,"state","NG008",NA,NA
"14198","aid_sources","vulnerability_index","98","1",0.000808732105054569,NA,0,0.00241304050069133,"state","NG008",NA,NA
"15175","aid_sources","vulnerability_index","99","0",0,NA,0,0,"state","NG008",NA,NA
"16167","aid_sources","vulnerability_index","99","1",0,NA,0,0,"state","NG008",NA,NA
"11305","aid_sources","vulnerability_index","ingo","0",0.628506861002999,NA,0.465169897604844,0.791843824401154,"state","NG002",NA,NA
"2764","aid_sources","vulnerability_index","ingo","1",0.783748737789779,NA,0.531455487677655,1,"state","NG002",NA,NA
"3571","aid_sources","vulnerability_index","nngo","0",0.0723278285389222,NA,0.0120936771600987,0.132561979917746,"state","NG002",NA,NA
"4495","aid_sources","vulnerability_index","nngo","1",0.178379410156612,NA,0,0.406073086216598,"state","NG002",NA,NA
"5415","aid_sources","vulnerability_index","gov","0",0.246666886239126,NA,0.0968704545060237,0.396463317972229,"state","NG002",NA,NA
"6403","aid_sources","vulnerability_index","gov","1",0.214319566965386,NA,0,0.467433387295542,"state","NG002",NA,NA
"7302","aid_sources","vulnerability_index","community","0",0.0284104279816927,NA,0,0.0685732220076919,"state","NG002",NA,NA
"8302","aid_sources","vulnerability_index","community","1",0,NA,0,0,"state","NG002",NA,NA
"9231","aid_sources","vulnerability_index","family_friend","0",0.106083792780253,NA,0.0226017530045561,0.18956583255595,"state","NG002",NA,NA
"10231","aid_sources","vulnerability_index","family_friend","1",0,NA,0,0,"state","NG002",NA,NA
"11306","aid_sources","vulnerability_index","97","0",0.0172716559827068,NA,0,0.0513194752544656,"state","NG002",NA,NA
"12254","aid_sources","vulnerability_index","97","1",0,NA,0,0,"state","NG002",NA,NA
"13210","aid_sources","vulnerability_index","98","0",0,NA,0,0,"state","NG002",NA,NA
"14199","aid_sources","vulnerability_index","98","1",0,NA,0,0,"state","NG002",NA,NA
"15176","aid_sources","vulnerability_index","99","0",0.0185826388372069,NA,0,0.0544950043437702,"state","NG002",NA,NA
"16168","aid_sources","vulnerability_index","99","1",0,NA,0,0,"state","NG002",NA,NA
"11307","aid_types","vulnerability_index","wash","0",0.119132341239771,NA,0.0752961177504063,0.162968564729135,"state","NG036",NA,NA
"2765","aid_types","vulnerability_index","wash","1",0.0957455697125341,NA,0.0261721900440887,0.16531894938098,"state","NG036",NA,NA
"3572","aid_types","vulnerability_index","food","0",0.343290208238679,NA,0.267482245277066,0.419098171200293,"state","NG036",NA,NA
"4496","aid_types","vulnerability_index","food","1",0.293612221584091,NA,0.154550304567681,0.4326741386005,"state","NG036",NA,NA
"5416","aid_types","vulnerability_index","livelihoods","0",0.168230665863148,NA,0.103688010494032,0.232773321232264,"state","NG036",NA,NA
"6404","aid_types","vulnerability_index","livelihoods","1",0.139684126001507,NA,0.0355179085485117,0.243850343454502,"state","NG036",NA,NA
"7303","aid_types","vulnerability_index","health","0",0.236178550508104,NA,0.156185142737181,0.316171958279027,"state","NG036",NA,NA
"8303","aid_types","vulnerability_index","health","1",0.401910587821451,NA,0.229467050477475,0.574354125165428,"state","NG036",NA,NA
"9232","aid_types","vulnerability_index","mhpss","0",0.00398163163896089,NA,0,0.0117969716497992,"state","NG036",NA,NA
"10232","aid_types","vulnerability_index","mhpss","1",0.0137294545618699,NA,0,0.040797381557596,"state","NG036",NA,NA
"11308","aid_types","vulnerability_index","nutrition","0",0.0302570239216331,NA,3.65782484849919e-05,0.0604774695947812,"state","NG036",NA,NA
"12255","aid_types","vulnerability_index","nutrition","1",0.00787157047802473,NA,0,0.0234517747411287,"state","NG036",NA,NA
"13211","aid_types","vulnerability_index","nfi","0",0.11964996736248,NA,0.0635874378253972,0.175712496899563,"state","NG036",NA,NA
"14200","aid_types","vulnerability_index","nfi","1",0.0725343258984539,NA,0.0126742269326686,0.132394424864239,"state","NG036",NA,NA
"15177","aid_types","vulnerability_index","shelter","0",0.110546229618428,NA,0.0520370282484669,0.169055430988389,"state","NG036",NA,NA
"16169","aid_types","vulnerability_index","shelter","1",0.107509579631681,NA,0.00206086313361065,0.212958296129752,"state","NG036",NA,NA
"17145","aid_types","vulnerability_index","education","0",0.0401062769186052,NA,0,0.0873419616008082,"state","NG036",NA,NA
"18136","aid_types","vulnerability_index","education","1",0.0166056163049239,NA,0,0.0484938338604197,"state","NG036",NA,NA
"19134","aid_types","vulnerability_index","protection_security","0",0,NA,0,0,"state","NG036",NA,NA
"20103","aid_types","vulnerability_index","protection_security","1",0,NA,0,0,"state","NG036",NA,NA
"21157","aid_types","vulnerability_index","protection_uxo","0",0,NA,0,0,"state","NG036",NA,NA
"22142","aid_types","vulnerability_index","protection_uxo","1",0,NA,0,0,"state","NG036",NA,NA
"23126","aid_types","vulnerability_index","protection_family","0",0.00398163163896089,NA,0,0.0117639362679516,"state","NG036",NA,NA
"24123","aid_types","vulnerability_index","protection_family","1",0,NA,0,0,"state","NG036",NA,NA
"25121","aid_types","vulnerability_index","protection_icla","0",0,NA,0,0,"state","NG036",NA,NA
"26103","aid_types","vulnerability_index","protection_icla","1",0,NA,0,0,"state","NG036",NA,NA
"2766","aid_types","vulnerability_index","97","0",0,NA,0,0,"state","NG036",NA,NA
"2856","aid_types","vulnerability_index","97","1",0,NA,0,0,"state","NG036",NA,NA
"2950","aid_types","vulnerability_index","98","0",0,NA,0,0,"state","NG036",NA,NA
"3046","aid_types","vulnerability_index","98","1",0,NA,0,0,"state","NG036",NA,NA
"31124","aid_types","vulnerability_index","99","0",0,NA,0,0,"state","NG036",NA,NA
"32118","aid_types","vulnerability_index","99","1",0,NA,0,0,"state","NG036",NA,NA
"11309","aid_types","vulnerability_index","wash","0",0.254139536992283,NA,0.209260802843468,0.299018271141099,"state","NG008",NA,NA
"2767","aid_types","vulnerability_index","wash","1",0.254038190983346,NA,0.15987080638877,0.348205575577923,"state","NG008",NA,NA
"3573","aid_types","vulnerability_index","food","0",0.726194896838291,NA,0.679193074519683,0.7731967191569,"state","NG008",NA,NA
"4497","aid_types","vulnerability_index","food","1",0.803823372180217,NA,0.718523606417232,0.889123137943202,"state","NG008",NA,NA
"5417","aid_types","vulnerability_index","livelihoods","0",0.160597294769023,NA,0.123457365028191,0.197737224509854,"state","NG008",NA,NA
"6405","aid_types","vulnerability_index","livelihoods","1",0.168658786332548,NA,0.0778877465432056,0.259429826121891,"state","NG008",NA,NA
"7304","aid_types","vulnerability_index","health","0",0.186152657633247,NA,0.141812757701739,0.230492557564755,"state","NG008",NA,NA
"8304","aid_types","vulnerability_index","health","1",0.158932371361898,NA,0.0787441619935174,0.239120580730279,"state","NG008",NA,NA
"9233","aid_types","vulnerability_index","mhpss","0",0.0218957061688198,NA,0.00852878338378375,0.0352626289538558,"state","NG008",NA,NA
"10233","aid_types","vulnerability_index","mhpss","1",0.0233813008499807,NA,0,0.0496156361117334,"state","NG008",NA,NA
"11310","aid_types","vulnerability_index","nutrition","0",0.0745817226867564,NA,0.0472426775071642,0.101920767866349,"state","NG008",NA,NA
"12256","aid_types","vulnerability_index","nutrition","1",0.0961993570878981,NA,0.0402396399360243,0.152159074239772,"state","NG008",NA,NA
"13212","aid_types","vulnerability_index","nfi","0",0.0844974283639019,NA,0.0548475432397703,0.114147313488033,"state","NG008",NA,NA
"14201","aid_types","vulnerability_index","nfi","1",0.114072257448982,NA,0.0596431946140029,0.16850132028396,"state","NG008",NA,NA
"15178","aid_types","vulnerability_index","shelter","0",0.082640668691074,NA,0.0532318944150577,0.11204944296709,"state","NG008",NA,NA
"16170","aid_types","vulnerability_index","shelter","1",0.0766215124518152,NA,0.0247143019698276,0.128528722933803,"state","NG008",NA,NA
"17146","aid_types","vulnerability_index","education","0",0.0539524719330332,NA,0.0367670106393909,0.0711379332266756,"state","NG008",NA,NA
"18137","aid_types","vulnerability_index","education","1",0.0625407421573023,NA,0.0247484205023933,0.100333063812211,"state","NG008",NA,NA
"19135","aid_types","vulnerability_index","protection_security","0",0.0196710633111651,NA,0.0086103853266025,0.0307317412957277,"state","NG008",NA,NA
"20104","aid_types","vulnerability_index","protection_security","1",0.00581247317218505,NA,0,0.0173028324180782,"state","NG008",NA,NA
"21158","aid_types","vulnerability_index","protection_uxo","0",0.00662062737024714,NA,0.000727250821570259,0.012514003918924,"state","NG008",NA,NA
"22143","aid_types","vulnerability_index","protection_uxo","1",0.00579573084954019,NA,0,0.0162298224188763,"state","NG008",NA,NA
"23127","aid_types","vulnerability_index","protection_family","0",0.00380067194466566,NA,0,0.0078981661044989,"state","NG008",NA,NA
"24124","aid_types","vulnerability_index","protection_family","1",0.00569414748739218,NA,0,0.0164192374713023,"state","NG008",NA,NA
"25122","aid_types","vulnerability_index","protection_icla","0",0.00305050797438076,NA,0.000138824146584309,0.00596219180217721,"state","NG008",NA,NA
"26104","aid_types","vulnerability_index","protection_icla","1",0,NA,0,0,"state","NG008",NA,NA
"2768","aid_types","vulnerability_index","97","0",0,NA,0,0,"state","NG008",NA,NA
"2857","aid_types","vulnerability_index","97","1",0,NA,0,0,"state","NG008",NA,NA
"2951","aid_types","vulnerability_index","98","0",0.00190219717096046,NA,0,0.00567322720736611,"state","NG008",NA,NA
"3047","aid_types","vulnerability_index","98","1",0,NA,0,0,"state","NG008",NA,NA
"31125","aid_types","vulnerability_index","99","0",0,NA,0,0,"state","NG008",NA,NA
"32119","aid_types","vulnerability_index","99","1",0,NA,0,0,"state","NG008",NA,NA
"11311","aid_types","vulnerability_index","wash","0",0.178516124448522,NA,0.0914017704982558,0.265630478398788,"state","NG002",NA,NA
"2769","aid_types","vulnerability_index","wash","1",0.145552860646353,NA,0,0.331467480264683,"state","NG002",NA,NA
"3574","aid_types","vulnerability_index","food","0",0.522457615878741,NA,0.38507877513556,0.659836456621921,"state","NG002",NA,NA
"4498","aid_types","vulnerability_index","food","1",0.668487621055964,NA,0.39312297414869,0.943852267963239,"state","NG002",NA,NA
"5418","aid_types","vulnerability_index","livelihoods","0",0.311975854778588,NA,0.161967792903343,0.461983916653833,"state","NG002",NA,NA
"6406","aid_types","vulnerability_index","livelihoods","1",0.184027823052848,NA,0,0.428178782666951,"state","NG002",NA,NA
"7305","aid_types","vulnerability_index","health","0",0.08322259113371,NA,0,0.167904866040361,"state","NG002",NA,NA
"8305","aid_types","vulnerability_index","health","1",0.232875437650801,NA,0,0.516744924902092,"state","NG002",NA,NA
"9234","aid_types","vulnerability_index","mhpss","0",0,NA,0,0,"state","NG002",NA,NA
"10234","aid_types","vulnerability_index","mhpss","1",0,NA,0,0,"state","NG002",NA,NA
"11312","aid_types","vulnerability_index","nutrition","0",0.128997772208419,NA,0.0212037577667459,0.236791786650093,"state","NG002",NA,NA
"12257","aid_types","vulnerability_index","nutrition","1",0.232875437650801,NA,0,0.516744924902092,"state","NG002",NA,NA
"13213","aid_types","vulnerability_index","nfi","0",0.0568594454917007,NA,0.00337627143894455,0.110342619544457,"state","NG002",NA,NA
"14202","aid_types","vulnerability_index","nfi","1",0.176447714911778,NA,0,0.404375707199572,"state","NG002",NA,NA
"15179","aid_types","vulnerability_index","shelter","0",0.0471953116135241,NA,0,0.12622220264769,"state","NG002",NA,NA
"16171","aid_types","vulnerability_index","shelter","1",0,NA,0,0,"state","NG002",NA,NA
"17147","aid_types","vulnerability_index","education","0",0.0167699905470932,NA,0,0.0497764683882366,"state","NG002",NA,NA
"18138","aid_types","vulnerability_index","education","1",0,NA,0,0,"state","NG002",NA,NA
"19136","aid_types","vulnerability_index","protection_security","0",0,NA,0,0,"state","NG002",NA,NA
"20105","aid_types","vulnerability_index","protection_security","1",0,NA,0,0,"state","NG002",NA,NA
"21159","aid_types","vulnerability_index","protection_uxo","0",0,NA,0,0,"state","NG002",NA,NA
"22144","aid_types","vulnerability_index","protection_uxo","1",0,NA,0,0,"state","NG002",NA,NA
"23128","aid_types","vulnerability_index","protection_family","0",0,NA,0,0,"state","NG002",NA,NA
"24125","aid_types","vulnerability_index","protection_family","1",0,NA,0,0,"state","NG002",NA,NA
"25123","aid_types","vulnerability_index","protection_icla","0",0,NA,0,0,"state","NG002",NA,NA
"26105","aid_types","vulnerability_index","protection_icla","1",0,NA,0,0,"state","NG002",NA,NA
"2770","aid_types","vulnerability_index","97","0",0,NA,0,0,"state","NG002",NA,NA
"2858","aid_types","vulnerability_index","97","1",0,NA,0,0,"state","NG002",NA,NA
"2952","aid_types","vulnerability_index","98","0",0,NA,0,0,"state","NG002",NA,NA
"3048","aid_types","vulnerability_index","98","1",0,NA,0,0,"state","NG002",NA,NA
"31126","aid_types","vulnerability_index","99","0",0,NA,0,0,"state","NG002",NA,NA
"32120","aid_types","vulnerability_index","99","1",0,NA,0,0,"state","NG002",NA,NA
"11313","aid_modality","vulnerability_index","mixed","0",0.0394736842105263,NA,0.0175572346021265,0.0613901338189261,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"2771","aid_modality","vulnerability_index","mixed","1",0.032967032967033,NA,0,0.0696985108866789,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"3575","aid_modality","vulnerability_index","inkind","0",0.842105263157895,NA,0.801063240683762,0.883147285632027,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"4499","aid_modality","vulnerability_index","inkind","1",0.901098901098901,NA,0.839685292000455,0.962512510197347,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"5419","aid_modality","vulnerability_index","training","0",0.0296052631578947,NA,0.0105278091504544,0.0486827171653351,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"6407","aid_modality","vulnerability_index","training","1",0.010989010989011,NA,0,0.0324355735724635,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"7306","aid_modality","vulnerability_index","cash","0",0.0888157894736842,NA,0.0567966305947166,0.120834948352652,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"8306","aid_modality","vulnerability_index","cash","1",0.054945054945055,NA,0.00806688304552658,0.101823226844583,"state","NG036",0.511313623630015,"Pearson's X^2: Rao & Scott adjustment"
"11314","aid_modality","vulnerability_index","inkind","0",0.748886910062333,NA,0.72351416424061,0.774259655884056,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"2772","aid_modality","vulnerability_index","inkind","1",0.813186813186813,NA,0.756539699625816,0.86983392674781,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"3576","aid_modality","vulnerability_index","cash","0",0.1246660730187,NA,0.105338127466095,0.143994018571305,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"4500","aid_modality","vulnerability_index","cash","1",0.10989010989011,NA,0.0644352865433359,0.155344933236884,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"5420","aid_modality","vulnerability_index","mixed","0",0.104185218165628,NA,0.0863105973350945,0.122059838996161,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"6408","aid_modality","vulnerability_index","mixed","1",0.054945054945055,NA,0.0218264760862241,0.0880636338038858,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"7307","aid_modality","vulnerability_index","training","0",0.0213713268032057,NA,0.0129097873483384,0.029832866258073,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"8307","aid_modality","vulnerability_index","training","1",0.021978021978022,NA,0.000669787556936481,0.0432862563991075,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"9235","aid_modality","vulnerability_index","97","0",0.000890471950133571,NA,0,0.00263565644256909,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"10235","aid_modality","vulnerability_index","97","1",0,NA,0,0,"state","NG008",0.267821424003818,"Pearson's X^2: Rao & Scott adjustment"
"11315","aid_modality","vulnerability_index","inkind","0",0.703296703296703,NA,0.608995734447335,0.797597672146072,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"2773","aid_modality","vulnerability_index","inkind","1",0.8,NA,0.59661414948472,1,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"3577","aid_modality","vulnerability_index","training","0",0.054945054945055,NA,0.00790384177832483,0.101986268111785,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"4501","aid_modality","vulnerability_index","training","1",0,NA,0,0,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"5421","aid_modality","vulnerability_index","mixed","0",0.0769230769230769,NA,0.0219141784276121,0.131931975418542,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"6409","aid_modality","vulnerability_index","mixed","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"7308","aid_modality","vulnerability_index","97","0",0.021978021978022,NA,0,0.0522439703413728,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"8308","aid_modality","vulnerability_index","97","1",0.133333333333333,NA,0,0.306178070094346,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"9236","aid_modality","vulnerability_index","cash","0",0.142857142857143,NA,0.0706195504324723,0.215094735281813,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"10236","aid_modality","vulnerability_index","cash","1",0,NA,0,0,"state","NG002",0.116569108442964,"Pearson's X^2: Rao & Scott adjustment"
"11316","aid_satis_yndk","vulnerability_index","yes","0",0.744262295081967,NA,0.69523842337496,0.793286166788975,"state","NG036",0.00720290139587921,"Pearson's X^2: Rao & Scott adjustment"
"2774","aid_satis_yndk","vulnerability_index","yes","1",0.879120879120879,NA,0.812058897272745,0.946182860969014,"state","NG036",0.00720290139587921,"Pearson's X^2: Rao & Scott adjustment"
"3578","aid_satis_yndk","vulnerability_index","no","0",0.255737704918033,NA,0.206713833211025,0.30476157662504,"state","NG036",0.00720290139587921,"Pearson's X^2: Rao & Scott adjustment"
"4502","aid_satis_yndk","vulnerability_index","no","1",0.120879120879121,NA,0.0538171390309864,0.187941102727255,"state","NG036",0.00720290139587921,"Pearson's X^2: Rao & Scott adjustment"
"11317","aid_satis_yndk","vulnerability_index","yes","0",0.765805877114871,NA,0.741027548026959,0.790584206202783,"state","NG008",0.777878441856112,"Pearson's X^2: Rao & Scott adjustment"
"2775","aid_satis_yndk","vulnerability_index","yes","1",0.763736263736264,NA,0.701998755501323,0.825473771971205,"state","NG008",0.777878441856112,"Pearson's X^2: Rao & Scott adjustment"
"3579","aid_satis_yndk","vulnerability_index","no","0",0.231522707034728,NA,0.20684317112886,0.256202242940596,"state","NG008",0.777878441856112,"Pearson's X^2: Rao & Scott adjustment"
"4503","aid_satis_yndk","vulnerability_index","no","1",0.236263736263736,NA,0.174526228028796,0.298001244498677,"state","NG008",0.777878441856112,"Pearson's X^2: Rao & Scott adjustment"
"5422","aid_satis_yndk","vulnerability_index","98","0",0.00267141585040071,NA,0,0.00569146878675456,"state","NG008",0.777878441856112,"Pearson's X^2: Rao & Scott adjustment"
"6410","aid_satis_yndk","vulnerability_index","98","1",0,NA,0,0,"state","NG008",0.777878441856112,"Pearson's X^2: Rao & Scott adjustment"
"11318","aid_satis_yndk","vulnerability_index","no","0",0.175824175824176,NA,0.0972400351163689,0.254408316531983,"state","NG002",0.0317338425146723,"Pearson's X^2: Rao & Scott adjustment"
"2776","aid_satis_yndk","vulnerability_index","no","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.0317338425146723,"Pearson's X^2: Rao & Scott adjustment"
"3580","aid_satis_yndk","vulnerability_index","yes","0",0.824175824175824,NA,0.745591683468017,0.902759964883631,"state","NG002",0.0317338425146723,"Pearson's X^2: Rao & Scott adjustment"
"4504","aid_satis_yndk","vulnerability_index","yes","1",0.866666666666667,NA,0.693821929905654,1,"state","NG002",0.0317338425146723,"Pearson's X^2: Rao & Scott adjustment"
"5423","aid_satis_yndk","vulnerability_index","98","0",0,NA,0,0,"state","NG002",0.0317338425146723,"Pearson's X^2: Rao & Scott adjustment"
"6411","aid_satis_yndk","vulnerability_index","98","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.0317338425146723,"Pearson's X^2: Rao & Scott adjustment"
"11319","aid_satis_workers","vulnerability_index","yes","0",0.931147540983607,NA,0.902695318597419,0.959599763369794,"state","NG036",0.792492990594196,"Pearson's X^2: Rao & Scott adjustment"
"2777","aid_satis_workers","vulnerability_index","yes","1",0.923076923076923,NA,0.868258856911664,0.977894989242183,"state","NG036",0.792492990594196,"Pearson's X^2: Rao & Scott adjustment"
"3581","aid_satis_workers","vulnerability_index","no","0",0.0688524590163934,NA,0.0404002366302062,0.0973046814025808,"state","NG036",0.792492990594196,"Pearson's X^2: Rao & Scott adjustment"
"4505","aid_satis_workers","vulnerability_index","no","1",0.0769230769230769,NA,0.0221050107578174,0.131741143088336,"state","NG036",0.792492990594196,"Pearson's X^2: Rao & Scott adjustment"
"11320","aid_satis_workers","vulnerability_index","yes","0",0.885129118432769,NA,0.866472498508038,0.903785738357501,"state","NG008",0.302718610971551,"Pearson's X^2: Rao & Scott adjustment"
"2778","aid_satis_workers","vulnerability_index","yes","1",0.923076923076923,NA,0.884348828707793,0.961805017446053,"state","NG008",0.302718610971551,"Pearson's X^2: Rao & Scott adjustment"
"3582","aid_satis_workers","vulnerability_index","no","0",0.113980409617097,NA,0.0953868970365403,0.132573922197654,"state","NG008",0.302718610971551,"Pearson's X^2: Rao & Scott adjustment"
"4506","aid_satis_workers","vulnerability_index","no","1",0.0769230769230769,NA,0.0381949825539471,0.115651171292207,"state","NG008",0.302718610971551,"Pearson's X^2: Rao & Scott adjustment"
"5424","aid_satis_workers","vulnerability_index","99","0",0.000890471950133571,NA,0,0.00263565644256909,"state","NG008",0.302718610971551,"Pearson's X^2: Rao & Scott adjustment"
"6412","aid_satis_workers","vulnerability_index","99","1",0,NA,0,0,"state","NG008",0.302718610971551,"Pearson's X^2: Rao & Scott adjustment"
"11321","aid_satis_workers","vulnerability_index","no","0",0.0769230769230769,NA,0.0219141784276121,0.131931975418542,"state","NG002",0.036433676703799,"Pearson's X^2: Rao & Scott adjustment"
"2779","aid_satis_workers","vulnerability_index","no","1",0.133333333333333,NA,0,0.306178070094346,"state","NG002",0.036433676703799,"Pearson's X^2: Rao & Scott adjustment"
"3583","aid_satis_workers","vulnerability_index","yes","0",0.923076923076923,NA,0.868068024581458,0.978085821572388,"state","NG002",0.036433676703799,"Pearson's X^2: Rao & Scott adjustment"
"4507","aid_satis_workers","vulnerability_index","yes","1",0.8,NA,0.59661414948472,1,"state","NG002",0.036433676703799,"Pearson's X^2: Rao & Scott adjustment"
"5425","aid_satis_workers","vulnerability_index","99","0",0,NA,0,0,"state","NG002",0.036433676703799,"Pearson's X^2: Rao & Scott adjustment"
"6413","aid_satis_workers","vulnerability_index","99","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.036433676703799,"Pearson's X^2: Rao & Scott adjustment"
"11322","aid_safe","vulnerability_index","yes","0",0.960655737704918,NA,0.93880974368924,0.982501731720596,"state","NG036",0.780149866145001,"Pearson's X^2: Rao & Scott adjustment"
"2780","aid_safe","vulnerability_index","yes","1",0.967032967032967,NA,0.930301606823742,1,"state","NG036",0.780149866145001,"Pearson's X^2: Rao & Scott adjustment"
"3584","aid_safe","vulnerability_index","no","0",0.039344262295082,NA,0.0174982682794037,0.0611902563107602,"state","NG036",0.780149866145001,"Pearson's X^2: Rao & Scott adjustment"
"4508","aid_safe","vulnerability_index","no","1",0.032967032967033,NA,0,0.0696983931762582,"state","NG036",0.780149866145001,"Pearson's X^2: Rao & Scott adjustment"
"11323","aid_safe","vulnerability_index","yes","0",0.939447907390917,NA,0.925493043564491,0.953402771217343,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"2781","aid_safe","vulnerability_index","yes","1",0.956043956043956,NA,0.92625007449481,0.985837837593102,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"3585","aid_safe","vulnerability_index","no","0",0.0587711487088157,NA,0.0450100098181533,0.0725322875994781,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"4509","aid_safe","vulnerability_index","no","1",0.043956043956044,NA,0.0141621624068979,0.07374992550519,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"5426","aid_safe","vulnerability_index","99","0",0.000890471950133571,NA,0,0.00263565644256908,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"6414","aid_safe","vulnerability_index","99","1",0,NA,0,0,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"7309","aid_safe","vulnerability_index","98","0",0.000890471950133571,NA,0,0.00263565644256907,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"8309","aid_safe","vulnerability_index","98","1",0,NA,0,0,"state","NG008",0.807082665199103,"Pearson's X^2: Rao & Scott adjustment"
"11324","aid_safe","vulnerability_index","no","0",0.054945054945055,NA,0.00790384177832486,0.101986268111785,"state","NG002",0.229765604798368,"Pearson's X^2: Rao & Scott adjustment"
"2782","aid_safe","vulnerability_index","no","1",0,NA,0,0,"state","NG002",0.229765604798368,"Pearson's X^2: Rao & Scott adjustment"
"3586","aid_safe","vulnerability_index","yes","0",0.934065934065934,NA,0.882835342154622,0.985296525977246,"state","NG002",0.229765604798368,"Pearson's X^2: Rao & Scott adjustment"
"4517","aid_safe","vulnerability_index","yes","1",0.933333333333333,NA,0.806499971675701,1,"state","NG002",0.229765604798368,"Pearson's X^2: Rao & Scott adjustment"
"5427","aid_safe","vulnerability_index","99","0",0.010989010989011,NA,0,0.0325101642529239,"state","NG002",0.229765604798368,"Pearson's X^2: Rao & Scott adjustment"
"6415","aid_safe","vulnerability_index","99","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.229765604798368,"Pearson's X^2: Rao & Scott adjustment"
"11325","aid_excluded","vulnerability_index","no","0",0.760655737704918,NA,0.712709691491012,0.808601783918824,"state","NG036",0.0348652163923679,"Pearson's X^2: Rao & Scott adjustment"
"2783","aid_excluded","vulnerability_index","no","1",0.747252747252747,NA,0.657849473490358,0.836656021015137,"state","NG036",0.0348652163923679,"Pearson's X^2: Rao & Scott adjustment"
"3587","aid_excluded","vulnerability_index","yes","0",0.239344262295082,NA,0.191398216081176,0.287290308508988,"state","NG036",0.0348652163923679,"Pearson's X^2: Rao & Scott adjustment"
"4518","aid_excluded","vulnerability_index","yes","1",0.230769230769231,NA,0.144094257765215,0.317444203773247,"state","NG036",0.0348652163923679,"Pearson's X^2: Rao & Scott adjustment"
"5428","aid_excluded","vulnerability_index","99","0",0,NA,0,0,"state","NG036",0.0348652163923679,"Pearson's X^2: Rao & Scott adjustment"
"6416","aid_excluded","vulnerability_index","99","1",0.021978021978022,NA,0,0.0521389742114734,"state","NG036",0.0348652163923679,"Pearson's X^2: Rao & Scott adjustment"
